Region,Date,Cases,Tests,Population,County,newCases,newTests,posFraction,newCases.per1000,newTests.per1000,dailyPos,dailyTests,dailyFractionPos,Cases.per1000,Tests.per1000
Northeastern,2020-03-15,15,NA,1253904,Northeastern,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northeastern,2020-03-16,18,NA,1253904,Northeastern,NA,NA,NA,NA,NA,3,NA,NA,0.00239252765761972,NA
Northeastern,2020-03-17,18,NA,1253904,Northeastern,NA,NA,NA,NA,NA,0,NA,NA,0,NA
Northeastern,2020-03-18,21,NA,1253904,Northeastern,NA,NA,NA,NA,NA,3,NA,NA,0.00239252765761972,NA
Northeastern,2020-03-19,29,NA,1253904,Northeastern,NA,NA,NA,NA,NA,8,NA,NA,0.00638007375365259,NA
Northeastern,2020-03-20,30,NA,1253904,Northeastern,NA,NA,NA,NA,NA,1,NA,NA,0.000797509219206574,NA
Northeastern,2020-03-21,32,NA,1253904,Northeastern,NA,NA,NA,NA,NA,2,NA,NA,0.00159501843841315,NA
Northeastern,2020-03-22,33,NA,1253904,Northeastern,18,NA,NA,0.00205073799224548,NA,1,NA,NA,0.000797509219206574,NA
Northeastern,2020-03-23,33,NA,1253904,Northeastern,15,NA,NA,0.00170894832687123,NA,0,NA,NA,0,NA
Northeastern,2020-03-24,34,NA,1253904,Northeastern,16,NA,NA,0.00182287821532931,NA,1,NA,NA,0.000797509219206574,NA
Northeastern,2020-03-25,37,NA,1253904,Northeastern,16,NA,NA,0.00182287821532931,NA,3,NA,NA,0.00239252765761972,NA
Northeastern,2020-03-26,39,NA,1253904,Northeastern,10,NA,NA,0.00113929888458082,NA,2,NA,NA,0.00159501843841315,NA
Northeastern,2020-03-27,43,NA,1253904,Northeastern,13,NA,NA,0.00148108854995507,NA,4,NA,NA,0.0031900368768263,NA
Northeastern,2020-03-28,48,NA,1253904,Northeastern,16,NA,NA,0.00182287821532931,NA,5,NA,NA,0.00398754609603287,NA
Northeastern,2020-03-29,51,NA,1253904,Northeastern,18,NA,NA,0.00205073799224548,NA,3,NA,NA,0.00239252765761972,NA
Northeastern,2020-03-30,60,1491,1253904,Northeastern,27,NA,NA,0.00307610698836821,NA,9,NA,NA,0.00717758297285917,NA
Northeastern,2020-03-31,72,1710,1253904,Northeastern,38,NA,NA,0.00432933576140712,NA,12,219,0.0547945205479452,0.00957011063047889,0.17465451900624
Northeastern,2020-04-01,83,1874,1253904,Northeastern,46,NA,NA,0.00524077486907177,NA,11,164,0.0670731707317073,0.00877260141127231,0.130791511949878
Northeastern,2020-04-02,105,2134,1253904,Northeastern,66,NA,NA,0.00751937263823341,NA,22,260,0.0846153846153846,0.0175452028225446,0.207352396993709
Northeastern,2020-04-03,124,2440,1253904,Northeastern,81,NA,NA,0.00922832096510464,NA,19,306,0.0620915032679739,0.0151526751649249,0.244037821077212
Northeastern,2020-04-04,137,2712,1253904,Northeastern,89,NA,NA,0.0101397600727693,NA,13,272,0.0477941176470588,0.0103676198496855,0.216922507624188
Northeastern,2020-04-05,154,2861,1253904,Northeastern,103,NA,NA,0.0117347785111824,NA,17,149,0.114093959731544,0.0135576567265118,0.11882887366178
Northeastern,2020-04-06,173,3201,1253904,Northeastern,113,1710,0.0660818713450292,0.0128740773957633,0.19482010926332,19,340,0.0558823529411765,0.0151526751649249,0.271153134530235
Northeastern,2020-04-07,192,3772,1253904,Northeastern,120,2062,0.05819592628516,0.0136715866149698,0.234923430000565,19,571,0.0332749562171629,0.0151526751649249,0.455377764166954
Northeastern,2020-04-08,205,4161,1253904,Northeastern,122,2287,0.0533449934411893,0.013899446391886,0.260557654903634,13,389,0.0334190231362468,0.0103676198496855,0.310231086271357
Northeastern,2020-04-09,215,4324,1253904,Northeastern,110,2190,0.0502283105022831,0.012532287730389,0.2495064557232,10,163,0.0613496932515337,0.00797509219206574,0.129994002730672
Northeastern,2020-04-10,229,4666,1253904,Northeastern,105,2226,0.0471698113207547,0.0119626382880986,0.253607931707691,14,342,0.0409356725146199,0.011165129068892,0.272748152968648
Northeastern,2020-04-11,236,4830,1253904,Northeastern,99,2118,0.046742209631728,0.0112790589573501,0.241303503754218,7,164,0.0426829268292683,0.00558256453444602,0.130791511949878
Northeastern,2020-04-12,251,5033,1253904,Northeastern,97,2172,0.0446593001841621,0.011051199180434,0.247455717730954,15,203,0.0738916256157636,0.0119626382880986,0.161894371498935
Northeastern,2020-04-13,268,5278,1253904,Northeastern,95,2077,0.045739046701974,0.0108233394035178,0.236632378327436,17,245,0.0693877551020408,0.0135576567265118,0.195389758705611
Northeastern,2020-04-14,296,5582,1253904,Northeastern,104,1810,0.0574585635359116,0.0118487083996405,0.206213098109128,28,304,0.0921052631578947,0.0223302581377841,0.242442802638799
Northeastern,2020-04-15,320,5813,1253904,Northeastern,115,1652,0.0696125907990315,0.0131019371726794,0.188212175732751,24,231,0.103896103896104,0.0191402212609578,0.184224629636719
Northeastern,2020-04-16,348,6068,1253904,Northeastern,133,1744,0.0762614678899083,0.0151526751649249,0.198693725470895,28,255,0.109803921568627,0.0223302581377841,0.203364850897676
Northeastern,2020-04-17,396,6355,1253904,Northeastern,167,1689,0.0988750740082889,0.0190262913724997,0.192427581605701,48,287,0.167247386759582,0.0382804425219156,0.228885145912287
Northeastern,2020-04-18,430,6627,1253904,Northeastern,194,1797,0.107957707289928,0.0221023983608679,0.204732009559173,34,272,0.125,0.0271153134530235,0.216922507624188
Northeastern,2020-04-19,447,6826,1253904,Northeastern,196,1793,0.109313998884551,0.0223302581377841,0.204276290005341,17,199,0.085427135678392,0.0135576567265118,0.158704334622108
Northeastern,2020-04-20,525,7095,1253904,Northeastern,257,1817,0.141441937259218,0.0292799813337271,0.207010607328335,78,269,0.28996282527881,0.0622057190981128,0.214529979966568
Northeastern,2020-04-21,555,7329,1253904,Northeastern,259,1747,0.14825414997138,0.0295078411106432,0.199035515136269,30,234,0.128205128205128,0.0239252765761972,0.186617157294338
Northeastern,2020-04-22,650,7678,1253904,Northeastern,330,1865,0.176943699731903,0.0375968631911671,0.212479241974323,95,349,0.272206303724928,0.0757633758246245,0.278330717503094
Northeastern,2020-04-23,711,8064,1253904,Northeastern,363,1996,0.18186372745491,0.0413565495102838,0.227404057362332,61,386,0.158031088082902,0.048648062371601,0.307838558613738
Northeastern,2020-04-24,873,8741,1253904,Northeastern,477,2386,0.199916177703269,0.0543445567945051,0.271836713860984,162,677,0.239290989660266,0.129196493511465,0.539913741402851
Northeastern,2020-04-25,993,9398,1253904,Northeastern,563,2771,0.203175748827138,0.0641425272019002,0.315699720917345,120,657,0.182648401826484,0.0957011063047889,0.523963557018719
Northeastern,2020-04-26,1057,9734,1253904,Northeastern,610,2908,0.209766162310867,0.06949723195943,0.331308115636102,64,336,0.19047619047619,0.0510405900292207,0.267963097653409
Northeastern,2020-04-27,1141,10358,1253904,Northeastern,616,3263,0.188783328225559,0.0701808112901785,0.371753226038722,84,624,0.134615384615385,0.0669907744133522,0.497645752784902
Northeastern,2020-04-28,1215,10741,1253904,Northeastern,660,3412,0.193434935521688,0.0751937263823341,0.388728779418976,74,383,0.193211488250653,0.0590156822212865,0.305446030956118
Northeastern,2020-04-29,1280,11288,1253904,Northeastern,630,3610,0.174515235457064,0.0717758297285917,0.411286897333676,65,547,0.118829981718464,0.0518380992484273,0.436237542905996
Northeastern,2020-04-30,1373,12011,1253904,Northeastern,662,3947,0.167722320749937,0.0754215861592503,0.44968126974405,93,723,0.128630705394191,0.0741683573862114,0.576599165486353
Northeastern,2020-05-01,1527,12827,1253904,Northeastern,654,4086,0.160058737151248,0.0745101470515856,0.465517524239723,154,816,0.188725490196078,0.122816419757812,0.650767522872564
Northeastern,2020-05-02,1644,13661,1253904,Northeastern,651,4263,0.152709359605911,0.0741683573862114,0.485683114496804,117,834,0.140287769784173,0.0933085786471692,0.665122688818283
Northeastern,2020-05-03,1748,14152,1253904,Northeastern,691,4418,0.156405613399728,0.0787255529245347,0.503342247207806,104,491,0.211812627291242,0.0829409587974837,0.391577026630428
Northeastern,2020-05-04,1857,14617,1253904,Northeastern,716,4259,0.168114580887532,0.0815738001359867,0.485227394942971,109,465,0.234408602150538,0.0869285048935166,0.370841786931057
Northeastern,2020-05-05,1984,15834,1253904,Northeastern,769,5093,0.150991557039073,0.0876120842242651,0.580244921917012,127,1217,0.104354971240756,0.101283670839235,0.970568719774401
Northeastern,2020-05-06,2119,16942,1253904,Northeastern,839,5654,0.148390519985851,0.0955871764163308,0.644159589341996,135,1108,0.121841155234657,0.107663744592887,0.883640214880884
Northeastern,2020-05-07,2198,18323,1253904,Northeastern,825,6312,0.130703422053232,0.0939921579779176,0.719125455947414,79,1381,0.057204923968139,0.0630032283173193,1.10136023172428
Northeastern,2020-05-08,2306,19303,1253904,Northeastern,779,6476,0.12029030265596,0.0887513831088459,0.737809957654539,108,980,0.110204081632653,0.08613099567431,0.781559034822443
Northeastern,2020-05-09,2388,20096,1253904,Northeastern,744,6435,0.115617715617716,0.084763837012813,0.733138832227758,82,793,0.103404791929382,0.0653957559749391,0.632424810830813
Northeastern,2020-05-10,2470,20644,1253904,Northeastern,722,6492,0.111213801601972,0.0822573794667352,0.739632835869868,82,548,0.14963503649635,0.0653957559749391,0.437035052125203
Northeastern,2020-05-11,2523,21234,1253904,Northeastern,666,6617,0.100649841317818,0.0758773057130826,0.753874071927129,53,590,0.0898305084745763,0.0422679886179484,0.470530439331879
Northeastern,2020-05-12,2568,22811,1253904,Northeastern,584,6977,0.0837035975347571,0.0665350548595199,0.794888831772038,45,1577,0.0285351934051997,0.0358879148642958,1.25767203868877
Northeastern,2020-05-13,2608,23898,1253904,Northeastern,489,6956,0.070299022426682,0.0557117154560021,0.792496304114419,40,1087,0.0367985280588776,0.031900368768263,0.866892521277546
Northeastern,2020-05-14,2646,25186,1253904,Northeastern,448,6863,0.0652775754043421,0.0510405900292207,0.781900824487817,38,1288,0.0295031055900621,0.0303053503298498,1.02719187433807
Northeastern,2020-05-15,2712,26436,1253904,Northeastern,406,7133,0.056918547595682,0.0462555347139813,0.812661894371499,66,1250,0.0528,0.0526356084676339,0.996886524008217
Northeastern,2020-05-16,2775,28074,1253904,Northeastern,387,7978,0.0485083980947606,0.0440908668332777,0.908932650118578,63,1638,0.0384615384615385,0.0502430808100142,1.30632010106037
Northeastern,2020-05-17,2831,29527,1253904,Northeastern,361,8883,0.040639423618147,0.0411286897333676,1.01203919917314,56,1453,0.0385409497591191,0.0446605162755681,1.15878089550715
Northeastern,2020-05-18,2850,31313,1253904,Northeastern,327,10079,0.0324436948109932,0.0372550735257928,1.14829934576901,19,1786,0.0106382978723404,0.0151526751649249,1.42435146550294
Northeastern,2020-05-19,2882,32209,1253904,Northeastern,314,9398,0.0334113641200255,0.0357739849758377,1.07071309172905,32,896,0.0357142857142857,0.0255202950146104,0.71456826040909
Northeastern,2020-05-20,2929,34258,1253904,Northeastern,321,10360,0.030984555984556,0.0365714941950443,1.18031364442573,47,2049,0.022938018545632,0.037482933302709,1.63409639015427
Northeastern,2020-05-21,2996,37467,1253904,Northeastern,350,12281,0.0284993078739516,0.0398754609603287,1.39917296015371,67,3209,0.0208787784356497,0.0534331176868405,2.5592070844339
Northeastern,2020-05-22,3076,40207,1253904,Northeastern,364,13771,0.0264323578534602,0.0414704793987419,1.56892849395625,80,2740,0.0291970802919708,0.0638007375365259,2.18517526062601
Northeastern,2020-05-23,3140,42229,1253904,Northeastern,365,14155,0.0257859413634758,0.0415844092871999,1.61267757112415,64,2022,0.0316518298714144,0.0510405900292207,1.61256364123569
Northeastern,2020-05-24,3168,44358,1253904,Northeastern,337,14831,0.0227226754770413,0.0383943724103736,1.68969417572181,28,2129,0.0131517144199155,0.0223302581377841,1.6978971276908
Northeastern,2020-05-25,3205,46227,1253904,Northeastern,355,14914,0.0238031379911493,0.0404451104026191,1.69915035646384,37,1869,0.019796682718031,0.0295078411106432,1.49054473069709
Northeastern,2020-05-26,3232,48035,1253904,Northeastern,350,15826,0.0221155061291546,0.0398754609603287,1.80305441473761,27,1808,0.0149336283185841,0.0215327489185775,1.44189666832549
Northeastern,2020-05-27,3292,50737,1253904,Northeastern,363,16479,0.0220280356817768,0.0413565495102838,1.87745063190073,60,2702,0.0222057735011103,0.0478505531523944,2.15486991029616
Northeastern,2020-05-28,3334,53720,1253904,Northeastern,338,16253,0.0207961607087922,0.0385083022988317,1.85170247710921,42,2983,0.0140797854508884,0.0334953872066761,2.37897000089321
Northeastern,2020-05-29,3382,57070,1253904,Northeastern,306,16863,0.0181462373243195,0.0348625458681731,1.92119970906864,48,3350,0.0143283582089552,0.0382804425219156,2.67165588434202
Northeastern,2020-05-30,3442,59661,1253904,Northeastern,302,17432,0.0173244607618173,0.0344068263143408,1.98602581560129,60,2591,0.0231570822076418,0.0478505531523944,2.06634638696423
Northeastern,2020-05-31,3470,60810,1253904,Northeastern,302,16452,0.0183564308290785,0.0344068263143408,1.87437452491237,28,1149,0.0243690165361184,0.0223302581377841,0.916338092868354
Northeastern,2020-06-01,3483,61479,1253904,Northeastern,278,15252,0.0182271177550485,0.0316725089913468,1.73765865876267,13,669,0.0194319880418535,0.0103676198496855,0.533533667649198
Northeastern,2020-06-02,3533,63727,1253904,Northeastern,301,15692,0.0191817486617385,0.0342928964258827,1.78778780968422,50,2248,0.0222419928825623,0.0398754609603287,1.79280072477638
Northeastern,2020-06-03,3589,67103,1253904,Northeastern,297,16366,0.0181473787119638,0.0338371768720504,1.86457655450497,56,3376,0.0165876777251185,0.0446605162755681,2.69239112404139
Northeastern,2020-06-04,3645,70164,1253904,Northeastern,311,16444,0.018912673315495,0.0354321953104635,1.8734630858047,56,3061,0.0182946749428291,0.0446605162755681,2.44117571999132
Northeastern,2020-06-05,3694,72947,1253904,Northeastern,312,15877,0.0196510675820369,0.0355461251989216,1.80886483904897,49,2783,0.0176068990298239,0.0390779517411221,2.2194681570519
Northeastern,2020-06-06,3749,75244,1253904,Northeastern,307,15583,0.0197009561701855,0.0349764757566312,1.77536945184229,55,2297,0.0239442751414889,0.0438630070563616,1.8318786765175
Northeastern,2020-06-07,3804,77720,1253904,Northeastern,334,16910,0.0197516262566529,0.0380525827449994,1.92655441382617,55,2476,0.0222132471728595,0.0438630070563616,1.97463282675548
Northeastern,2020-06-08,3834,79653,1253904,Northeastern,351,18174,0.01931330472103,0.0399893908487868,2.07056179283718,30,1933,0.0155199172271081,0.0239252765761972,1.54158532072631
Northeastern,2020-06-09,3917,83391,1253904,Northeastern,384,19664,0.0195280716029292,0.0437490771679035,2.24031732663972,83,3738,0.0222043873729267,0.0661932651941456,2.98108946139417
Northeastern,2020-06-10,3966,85164,1253904,Northeastern,377,18061,0.020873705774874,0.0429515679486969,2.05768771544142,49,1773,0.0276367738296672,0.0390779517411221,1.41398384565326
Northeastern,2020-06-11,4031,87568,1253904,Northeastern,386,17404,0.0221788094690876,0.0439769369448196,1.98283577872446,65,2404,0.0270382695507488,0.0518380992484273,1.9172121629726
Northeastern,2020-06-12,4097,89850,1253904,Northeastern,403,16903,0.0238419215523872,0.045913745048607,1.92575690460696,66,2282,0.0289219982471516,0.0526356084676339,1.8199160382294
Northeastern,2020-06-13,4173,92185,1253904,Northeastern,424,16941,0.025028038486512,0.0483062727062268,1.93008624036837,76,2335,0.0325481798715203,0.0606107006596996,1.86218402684735
Northeastern,2020-06-14,4227,94473,1253904,Northeastern,423,16753,0.0252492090968782,0.0481923428177687,1.90866742133825,54,2288,0.0236013986013986,0.043065497837155,1.82470109354464
Northeastern,2020-06-15,4261,96252,1253904,Northeastern,427,16599,0.0257244412313995,0.048648062371601,1.8911222185157,34,1779,0.0191118605958404,0.0271153134530235,1.4187689009685
Northeastern,2020-06-16,4309,98174,1253904,Northeastern,392,14783,0.0265169451396875,0.0446605162755681,1.68422554107583,48,1922,0.0249739854318418,0.0382804425219156,1.53281271931504
Northeastern,2020-06-17,4359,100295,1253904,Northeastern,393,15131,0.0259731676690239,0.0447744461640262,1.72387314225924,50,2121,0.0235737859500236,0.0398754609603287,1.69151705393714
Northeastern,2020-06-18,4425,102528,1253904,Northeastern,394,14960,0.0263368983957219,0.0448883760524843,1.70439113133291,66,2233,0.0295566502463054,0.0526356084676339,1.78083808648828
Northern,2020-03-15,0,NA,483871,Northern,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Northern,2020-03-16,1,NA,483871,Northern,NA,NA,NA,NA,NA,1,NA,NA,0.0020666665288889,NA
Northern,2020-03-17,1,NA,483871,Northern,NA,NA,NA,NA,NA,0,NA,NA,0,NA
Northern,2020-03-18,1,NA,483871,Northern,NA,NA,NA,NA,NA,0,NA,NA,0,NA
Northern,2020-03-19,2,NA,483871,Northern,NA,NA,NA,NA,NA,1,NA,NA,0.0020666665288889,NA
Northern,2020-03-20,3,NA,483871,Northern,NA,NA,NA,NA,NA,1,NA,NA,0.0020666665288889,NA
Northern,2020-03-21,3,NA,483871,Northern,NA,NA,NA,NA,NA,0,NA,NA,0,NA
Northern,2020-03-22,3,NA,483871,Northern,3,NA,NA,0.000885714226666671,NA,0,NA,NA,0,NA
Northern,2020-03-23,3,NA,483871,Northern,2,NA,NA,0.000590476151111114,NA,0,NA,NA,0,NA
Northern,2020-03-24,3,NA,483871,Northern,2,NA,NA,0.000590476151111114,NA,0,NA,NA,0,NA
Northern,2020-03-25,3,NA,483871,Northern,2,NA,NA,0.000590476151111114,NA,0,NA,NA,0,NA
Northern,2020-03-26,5,NA,483871,Northern,3,NA,NA,0.000885714226666671,NA,2,NA,NA,0.0041333330577778,NA
Northern,2020-03-27,9,NA,483871,Northern,6,NA,NA,0.00177142845333334,NA,4,NA,NA,0.00826666611555559,NA
Northern,2020-03-28,10,NA,483871,Northern,7,NA,NA,0.0020666665288889,NA,1,NA,NA,0.0020666665288889,NA
Northern,2020-03-29,10,NA,483871,Northern,7,NA,NA,0.0020666665288889,NA,0,NA,NA,0,NA
Northern,2020-03-30,14,757,483871,Northern,11,NA,NA,0.00324761883111113,NA,4,NA,NA,0.00826666611555559,NA
Northern,2020-03-31,16,854,483871,Northern,13,NA,NA,0.00383809498222224,NA,2,97,0.0206185567010309,0.0041333330577778,0.200466653302223
Northern,2020-04-01,19,920,483871,Northern,16,NA,NA,0.00472380920888891,NA,3,66,0.0454545454545455,0.00619999958666669,0.136399990906667
Northern,2020-04-02,23,991,483871,Northern,18,NA,NA,0.00531428536000002,NA,4,71,0.0563380281690141,0.00826666611555559,0.146733323551112
Northern,2020-04-03,25,1091,483871,Northern,16,NA,NA,0.00472380920888891,NA,2,100,0.02,0.0041333330577778,0.20666665288889
Northern,2020-04-04,27,1160,483871,Northern,17,NA,NA,0.00501904728444447,NA,2,69,0.0289855072463768,0.0041333330577778,0.142599990493334
Northern,2020-04-05,30,1200,483871,Northern,20,NA,NA,0.00590476151111114,NA,3,40,0.075,0.00619999958666669,0.0826666611555559
Northern,2020-04-06,31,1242,483871,Northern,17,485,0.0350515463917526,0.00501904728444447,0.143190466644445,1,42,0.0238095238095238,0.0020666665288889,0.0867999942133337
Northern,2020-04-07,34,1365,483871,Northern,18,511,0.0352250489236791,0.00531428536000002,0.15086665660889,3,123,0.024390243902439,0.00619999958666669,0.254199983053334
Northern,2020-04-08,34,1420,483871,Northern,15,500,0.03,0.00442857113333335,0.147619037777778,0,55,0,0,0.113666659088889
Northern,2020-04-09,35,1468,483871,Northern,12,477,0.0251572327044025,0.00354285690666668,0.140828562040001,1,48,0.0208333333333333,0.0020666665288889,0.0991999933866671
Northern,2020-04-10,35,1528,483871,Northern,10,437,0.022883295194508,0.00295238075555557,0.129019039017778,0,60,0,0,0.123999991733334
Northern,2020-04-11,38,1628,483871,Northern,11,468,0.0235042735042735,0.00324761883111113,0.138171419360001,3,100,0.03,0.00619999958666669,0.20666665288889
Northern,2020-04-12,40,1708,483871,Northern,10,508,0.0196850393700787,0.00295238075555557,0.149980942382223,2,80,0.025,0.0041333330577778,0.165333322311112
Northern,2020-04-13,41,1778,483871,Northern,10,536,0.0186567164179104,0.00295238075555557,0.158247608497778,1,70,0.0142857142857143,0.0020666665288889,0.144666657022223
Northern,2020-04-14,42,1826,483871,Northern,8,461,0.017353579175705,0.00236190460444445,0.136104752831112,1,48,0.0208333333333333,0.0020666665288889,0.0991999933866671
Northern,2020-04-15,42,1871,483871,Northern,8,451,0.0177383592017738,0.00236190460444445,0.133152372075556,0,45,0,0,0.0929999938000004
Northern,2020-04-16,42,1933,483871,Northern,7,465,0.0150537634408602,0.0020666665288889,0.137285705133334,0,62,0,0,0.128133324791112
Northern,2020-04-17,44,2037,483871,Northern,9,509,0.0176817288801572,0.00265714268000001,0.150276180457778,2,104,0.0192307692307692,0.0041333330577778,0.214933319004445
Northern,2020-04-18,45,2087,483871,Northern,7,459,0.0152505446623094,0.0020666665288889,0.135514276680001,1,50,0.02,0.0020666665288889,0.103333326444445
Northern,2020-04-19,45,2136,483871,Northern,5,428,0.0116822429906542,0.00147619037777778,0.126361896337778,0,49,0,0,0.101266659915556
Northern,2020-04-20,45,2176,483871,Northern,4,398,0.0100502512562814,0.00118095230222223,0.117504754071112,0,40,0,0,0.0826666611555559
Northern,2020-04-21,45,2244,483871,Northern,3,418,0.00717703349282297,0.000885714226666671,0.123409515582223,0,68,0,0,0.140533323964445
Northern,2020-04-22,45,2337,483871,Northern,3,466,0.00643776824034335,0.000885714226666671,0.13758094320889,0,93,0,0,0.192199987186668
Northern,2020-04-23,45,2422,483871,Northern,3,489,0.00613496932515337,0.000885714226666671,0.144371418946667,0,85,0,0,0.175666654955556
Northern,2020-04-24,45,2525,483871,Northern,1,488,0.00204918032786885,0.000295238075555557,0.144076180871112,0,103,0,0,0.212866652475557
Northern,2020-04-25,45,2611,483871,Northern,0,524,0,0,0.154704751591112,0,86,0,0,0.177733321484445
Northern,2020-04-26,46,2678,483871,Northern,1,542,0.0018450184501845,0.000295238075555557,0.160019036951112,1,67,0.0149253731343284,0.0020666665288889,0.138466657435556
Northern,2020-04-27,46,2778,483871,Northern,1,602,0.00166112956810631,0.000295238075555557,0.177733321484445,0,100,0,0,0.20666665288889
Northern,2020-04-28,46,2871,483871,Northern,1,627,0.00159489633173844,0.000295238075555557,0.185114273373334,0,93,0,0,0.192199987186668
Northern,2020-04-29,47,2955,483871,Northern,2,618,0.00323624595469256,0.000590476151111114,0.182457130693334,1,84,0.0119047619047619,0.0020666665288889,0.173599988426667
Northern,2020-04-30,48,3100,483871,Northern,3,678,0.00442477876106195,0.000885714226666671,0.200171415226668,1,145,0.00689655172413793,0.0020666665288889,0.29966664668889
Northern,2020-05-01,49,3253,483871,Northern,4,728,0.00549450549450549,0.00118095230222223,0.214933319004445,1,153,0.0065359477124183,0.0020666665288889,0.316199978920001
Northern,2020-05-02,51,3428,483871,Northern,6,817,0.00734394124847001,0.00177142845333334,0.24120950772889,2,175,0.0114285714285714,0.0041333330577778,0.361666642555557
Northern,2020-05-03,51,3564,483871,Northern,5,886,0.00564334085778781,0.00147619037777778,0.261580934942223,0,136,0,0,0.28106664792889
Northern,2020-05-04,53,3670,483871,Northern,7,892,0.007847533632287,0.0020666665288889,0.263352363395557,2,106,0.0188679245283019,0.0041333330577778,0.219066652062223
Northern,2020-05-05,55,3814,483871,Northern,9,943,0.0095440084835631,0.00265714268000001,0.27840950524889,2,144,0.0138888888888889,0.0041333330577778,0.297599980160001
Northern,2020-05-06,56,4067,483871,Northern,9,1112,0.00809352517985612,0.00265714268000001,0.328304740017779,1,253,0.00395256916996047,0.0020666665288889,0.522866631808891
Northern,2020-05-07,56,4238,483871,Northern,8,1138,0.0070298769771529,0.00236190460444445,0.335980929982224,0,171,0,0,0.353399976440002
Northern,2020-05-08,58,4442,483871,Northern,9,1189,0.00756938603868797,0.00265714268000001,0.351038071835557,2,204,0.00980392156862745,0.0041333330577778,0.421599971893335
Northern,2020-05-09,60,4714,483871,Northern,9,1286,0.00699844479004666,0.00265714268000001,0.379676165164446,2,272,0.00735294117647059,0.0041333330577778,0.56213329585778
Northern,2020-05-10,62,5160,483871,Northern,11,1596,0.0068922305764411,0.00324761883111113,0.471199968586669,2,446,0.00448430493273543,0.0041333330577778,0.921733271884449
Northern,2020-05-11,66,5432,483871,Northern,13,1762,0.00737797956867196,0.00383809498222224,0.520209489128891,4,272,0.0147058823529412,0.00826666611555559,0.56213329585778
Northern,2020-05-12,66,5701,483871,Northern,11,1887,0.00582935877053524,0.00324761883111113,0.557114248573336,0,269,0,0,0.555933296271114
Northern,2020-05-13,70,5901,483871,Northern,14,1834,0.00763358778625954,0.0041333330577778,0.541466630568891,4,200,0.02,0.00826666611555559,0.41333330577778
Northern,2020-05-14,73,6223,483871,Northern,17,1985,0.00856423173803527,0.00501904728444447,0.58604757997778,3,322,0.0093167701863354,0.00619999958666669,0.665466622302225
Northern,2020-05-15,75,6662,483871,Northern,17,2220,0.00765765765765766,0.00501904728444447,0.655428527733336,2,439,0.00455580865603645,0.0041333330577778,0.907266606182226
Northern,2020-05-16,80,7144,483871,Northern,20,2430,0.00823045267489712,0.00590476151111114,0.717428523600003,5,482,0.0103734439834025,0.0103333326444445,0.996133266924449
Northern,2020-05-17,83,7374,483871,Northern,21,2214,0.00948509485094851,0.00619999958666669,0.653657099280003,3,230,0.0130434782608696,0.00619999958666669,0.475333301644447
Northern,2020-05-18,84,7545,483871,Northern,18,2113,0.00851869380028396,0.00531428536000002,0.623838053648892,1,171,0.00584795321637427,0.0020666665288889,0.353399976440002
Northern,2020-05-19,86,7847,483871,Northern,20,2146,0.00931966449207828,0.00590476151111114,0.633580910142225,2,302,0.00662251655629139,0.0041333330577778,0.624133291724447
Northern,2020-05-20,89,8119,483871,Northern,19,2218,0.00856627592425609,0.00560952343555558,0.654838051582225,3,272,0.0110294117647059,0.00619999958666669,0.56213329585778
Northern,2020-05-21,98,8654,483871,Northern,25,2431,0.0102838338132456,0.00738095188888892,0.717723761675559,9,535,0.0168224299065421,0.0185999987600001,1.10566659295556
